
std: 2.0,
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.03149860188683743,0.6646204998122698,0.7465168647180471,-0.05559946820695528
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.03779007451220675,0.6644754768396354,0.7463539716160833,-0.05566294229134866
-0.05440225466301644,-0.05440225466301644,-0.05440225466301644,-0.05440225466301644,-0.05571245481124607,-0.05636784192374149,-0.05636784192374149,-0.05636784192374149,-0.05633405876380775,-0.05633405876380775,-0.0556785267654603,-0.05571245481124607,-0.0556785267654603,-0.05571245481124607,-0.0556785267654603,-0.05633405876380775,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.05633405876380775,-0.05633405876380775,-0.05633405876380775,-0.05633405876380775,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.0556785267654603,-0.05633405876380775,-0.05559946820695528,-0.0556785267654603,-0.05559946820695528,-0.05559946820695528,-0.05494104850684889,-0.05559946820695528,-0.05559946820695528,-0.05494104850684889,-0.05559946820695528,-0.05559946820695528,-0.05494104850684889,-0.05559946820695528,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05494104850684889,-0.05494104850684889,-0.05559946820695528,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05494104850684889,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05559946820695528,-0.05494104850684889,-0.05494104850684889,-0.05559946820695528,-0.05559946820695528,-0.05494104850684889,-0.05494104850684889,-0.05494104850684889,-0.05566294229134866,
sample 8
0.031212834959507007,0.6617121011415485,0.7491080390281681,-0.05436803976476343
0.031212834959507007,0.6617121011415485,0.7491080390281681,-0.05436803976476343
0.031212834959507007,0.6617121011415485,0.7491080390281681,-0.05436803976476343
0.031212834959507007,0.6617121011415485,0.7491080390281681,-0.05436803976476343
0.03433060677493321,0.6616444214805309,0.7490314205439973,-0.05440225466301644
0.031212834959507007,0.6617121011415485,0.7491080390281681,-0.05436803976476343
0.031212834959507007,0.6617121011415485,0.7491080390281681,-0.05436803976476343
0.03433060677493321,0.6616444214805309,0.7490314205439973,-0.05440225466301644
0.03128591999131449,0.6632615038158671,0.7477334877924163,-0.055023181830112455
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.03135921243506033,0.664815303623279,0.7463492559544358,-0.0556785267654603
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.028225928266186688,0.6648774213812864,0.746418991928048,-0.05564032199908367
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02509181189395283,0.66493301518975,0.7464814038450966,-0.05559783811538888
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02520338296209431,0.6647392256252375,0.746650220252044,-0.05551873536071445
0.02520338296209431,0.6647392256252375,0.746650220252044,-0.05551873536071445
0.02520338296209431,0.6647392256252375,0.746650220252044,-0.05551873536071445
0.0283514140974832,0.6646831527298839,0.7465872379003909,-0.05556126038066511
0.02828482996567084,0.6631221247507275,0.74797661464774,-0.0549027146823904
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02200278959171357,0.6632269434073662,0.7480948461182614,-0.054813153822976586
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.031424640387802225,0.6630599121826269,0.747906441229693,-0.05494104850684889
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
0.02514418212222108,0.663177803473581,0.7480394181360772,-0.054860083842510315
