Date: 8th feb
Description: testing data set after 1 hr
r,g,b,h,s,v,l,a,lab,y,cr,cb, val, prediction
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
96,14,29,175,218,96,50,165,142,40,168,122,1000,371.2654339690005
96,14,29,175,218,96,50,165,142,40,168,122,1000,371.2654339690005
97,14,29,175,218,97,51,165,142,41,168,121,1000,356.6501610450006
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
96,14,29,175,218,96,50,165,142,40,168,122,1000,371.2654339690005
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997Date: 16 feb
Description: trig test
r,g,b,h,s,v,l,a,lab,y,cr,cb, val, prediction
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
96,14,29,175,218,96,50,165,142,40,168,122,1000,371.2654339690005
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
95,15,29,175,215,95,50,163,142,41,167,121,1000,403.77021026700015
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
96,14,29,175,218,96,50,165,142,40,168,122,1000,371.2654339690005
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,14,30,174,218,97,51,165,142,41,168,122,1000,368.6793363699997
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
96,14,29,175,218,96,50,165,142,40,168,122,1000,371.2654339690005
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
96,15,29,175,215,96,51,164,142,41,167,121,1000,366.110211317001
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
97,15,30,175,216,97,51,165,142,41,168,122,1000,372.72816902300093
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,29,175,216,98,52,165,143,41,169,121,1000,368.507192744
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
97,15,29,175,216,97,51,164,143,41,168,121,1000,382.27067737400114
98,15,30,175,216,98,52,165,143,42,168,121,1000,371.27596381900014
